id,platform,url,saved_at
d095abfb4e2c93628f947c42a36d65446223d6785fc12c398ad1269aa584f6ae,newsapi,https://biztoc.com/x/180422954695825b,2025-11-04T17:49:48.665610+05:30
f73ee2df3f6496387785cd0ba6cdde9895014869ca8190589c47ba631c2da2b0,newsapi,https://biztoc.com/x/7700d3e19dc52149,2025-11-04T17:49:50.850884+05:30
d67d2db8f06b2a5ff1c45575eb3d2902b6ea48b18f63c737e1b377953e0f94a9,newsapi,https://biztoc.com/x/07883c03270a6007,2025-11-04T17:49:52.819614+05:30
beaea321b149371a4c214abed0de9e908ac905a668915eca48cc4d2705d4c210,newsapi,https://biztoc.com/x/5ba62bdb4634b4d4,2025-11-04T17:49:54.968896+05:30
1201117212bc61deee3d6c7a953b2f8a18dd1ab76522037de38815e7d3d6bb41,newsapi,https://biztoc.com/x/a19000207fd40eb3,2025-11-04T17:49:57.209254+05:30
9127af147479b91e39b2e6c5eeda86969377c2972da839fcbdac986cfc7ffaf7,newsapi,https://biztoc.com/x/653b05842efbe49b,2025-11-04T17:49:58.031089+05:30
f95cceb1853f41c66a4b01028a0938c0b841628a291400da5d2d45c366c9d765,newsapi,https://biztoc.com/x/cc0f87a1f3994302,2025-11-04T17:49:59.068288+05:30
74286436dc2b5adf5e13f450255f348fe4e0716b16a61932ef0d9942ad4ef8d8,newsapi,https://biztoc.com/x/479b470099043df7,2025-11-04T17:49:59.916313+05:30
dd69c215cccd70eda6338224dafd8f379741879e82937cd029ff31327f659758,newsapi,https://biztoc.com/x/4817b0b2153a693d,2025-11-04T17:50:00.723909+05:30
5e6e99f63c732b99346967e1a51b61cdf6d4e28b4a3f612dbe53dc5820924317,newsapi,https://biztoc.com/x/224ac0fa5f2198b8,2025-11-04T17:50:01.553831+05:30
72d4e2751e5ce063da0508eccb50bf5d960b2a5c04d437a1aa68a0b783690d73,newsapi,https://www.coindesk.com/daybook-us/2025/11/03/bitcoin-drop-may-be-warning-for-stocks-crypto-daybook-americas,2025-11-04T17:50:02.368112+05:30
1a249f541a337d93202f5d8f79e45b04fd24ed79b3699456fac2e95734edb080,newsapi,https://biztoc.com/x/e4a856298c908fbf,2025-11-04T17:50:03.168865+05:30
e50dd112d6330a5f83f4b3424362f1619f19ff459b5c597e3c51e2e7c684bbb0,newsapi,https://biztoc.com/x/b73bf41f0ebdff21,2025-11-04T17:50:03.963412+05:30
e306bb69ebcf2c2a0d4192d628aec9b89b3aa13fea7b5c069de039fd5d7e782c,newsapi,https://biztoc.com/x/e62dbd6e1479f948,2025-11-04T17:50:04.954782+05:30
a3327b72f54cd14efde421b7d4eca4b8278f14edc8276ed79a60aa076e8971ad,newsapi,https://finance.yahoo.com/news/germanys-zf-plans-furlough-workers-121147798.html,2025-11-04T17:50:05.920380+05:30
4309d7b95ed0ad49541cfa9644219401312478f7c058bc43f35fd2edeade51b0,newsapi,https://adactio.com/journal/22228,2025-11-04T17:50:06.901822+05:30
dc3dd334b52d3ab43f9c636a2589f9f2f56fad44ca04036f321e9e64b311526d,newsapi,https://www.globenewswire.com/news-release/2025/11/03/3179119/0/en/FERRARI-N-V-PERIODIC-REPORT-ON-THE-BUYBACK-PROGRAM.html,2025-11-04T17:50:07.874065+05:30
42fa30d9fcc4ff51c8625bc7598f5a7f7e12e3d6bf32b20aa7a4a3a72c371d87,newsapi,https://www.globenewswire.com/news-release/2025/11/03/3179121/0/en/Cipher-Mining-Provides-Third-Quarter-2025-Business-Update.html,2025-11-04T17:50:08.916280+05:30
6732776a76c113cc6626d97a98fb3a66e7e0097657e33dc9fe3b02ea614d1a2b,newsapi,https://thefly.com/permalinks/entry.php/id4227805/CWD-CaliberCos-files-to-sell--shares-of-Class-A-common-stock-for-holders,2025-11-04T17:50:10.046660+05:30
d1ae6bbcda1751480d1cbd798efa59599c4598f6018de75f2a3299de112f4554,newsapi,https://financialpost.com/globe-newswire/teck-highlights-progress-on-quebrada-blanca-ramp-up-pathway-to-full-potential-and-value-delivery-to-shareholders-from-merger,2025-11-04T17:50:11.173453+05:30
e184b6933e65658c7a8e4e5c7976cbb324871dfcd9eea53e88e1abd112402527,newsapi,https://www.globenewswire.com/news-release/2025/11/03/3179115/0/en/Vertex-Announces-Third-Quarter-2025-Financial-Results-and-150-Million-Class-A-Common-Stock-Repurchase-Program.html,2025-11-04T17:50:12.198703+05:30
28148098cedfcd8a0e5f7e9be3440f3da775c421cdbc77cf805d567d635b5653,newsapi,https://freerepublic.com/focus/f-news/4350371/posts,2025-11-04T17:50:13.323340+05:30
0987fc679cf8c8bf304bfdd60ce0d6cea94f5913b2b3d4c587f408d0690348af,newsapi,https://biztoc.com/x/febea652af7b8760,2025-11-04T17:50:14.450190+05:30
6f7a21e74f898a3e9b0c4ba3c4f6baffd3cfd8492155aeda13ca27186567d7b9,newsapi,http://www.newsbtc.com/analysis/eth/ethereum-bounce-reaches-resistance-105k/,2025-11-07T09:14:13.178785+05:30
99d6f19537b7195dab1328477647ee68b004620f54a3cfecf159f129ebd6047b,newsapi,https://bitcoinist.com/crypto-firm-dwf-labs-lose-44m-to-north-korean-linked-hackers-report/,2025-11-07T09:14:15.836025+05:30
7aa0c973ad524c3d5b957c877ae6ef6d29b3dfd1579e83cf8894a055cfeb292c,newsapi,https://decrypt.co/347537/appeals-court-rejects-lawsuit-alleged-354m-bitcoin-loss,2025-11-07T09:14:19.112594+05:30
1208a3fc33a1b6d825b9b7932ccdac89b41394bc56571251be5d7c7c50b080fb,newsapi,https://economictimes.indiatimes.com/news/international/us/us-stock-market-rebounded-sharply-today-what-is-fuelling-dow-sp-and-nasdaq-rise-amd-seagate-micron-and-western-digital-hit-record-highs/articleshow/125121405.cms,2025-11-07T09:14:21.987443+05:30
11634ebfc869153d7122309e0d8a65d80c34d6c80812ff6bf5c92b8286d6a057,newsapi,https://biztoc.com/x/2ab79c95e11babf3,2025-11-07T09:14:24.646424+05:30
1f2441649a39e2a8c7994b6a2848d641a1ecb721997d4cb681c1a3b2790af993,newsapi,https://economictimes.indiatimes.com/markets/cryptocurrency/bitcoin-shaken-by-long-term-holders-dumping-45-billion/articleshow/125121141.cms,2025-11-07T09:14:27.510219+05:30
0758b3e22f87101b56c60a78b4484a5f7773a64bac64ceb305660bcf53a55a7f,newsapi,http://www.newsbtc.com/analysis/btc/bitcoin-recovery-lacks-conviction-105k/,2025-11-07T09:14:30.793665+05:30
e20095bd047d435d84e18e697f96772b33108a2028ed532e6634f7b70281973d,newsapi,https://biztoc.com/x/fdc6457e38395a15,2025-11-07T09:14:35.599024+05:30
f2705c8608252eb3cbe342516a479400461a6241a5229922120cce194c3dc917,newsapi,https://www.coindesk.com/markets/2025/11/06/how-deep-are-bitcoin-traders-hedging-after-recent-price-dip-below-usd100k,2025-11-07T09:14:38.473900+05:30
5d4bc3b922f85b347df85e13873aec408648708c6c8f8dc4700028e0d5441b4c,newsapi,https://bitcoinist.com/bitcoin-accumulation-hits-record-high-despite-fear/,2025-11-07T09:14:42.664619+05:30
d706be45e67415241eedce5f64e69a99c60ce61adc28e3f49acff71af5241976,newsapi,https://ambcrypto.com/will-bitcoins-largest-etf-withdrawal-since-july-deepen-btcs-crash/,2025-11-07T09:14:45.224408+05:30
dcb7f98ed8f1da700d4f6f027fe9fe602b53da65bf1d778826a3182f5491e77a,newsapi,https://line25.com/articles/how-to-enjoy-online-casino-online-games-reveal-expert-guide/,2025-11-07T09:14:47.990227+05:30
9f8aebdee26b8934dd31e83bb4d9ad50c8aa98655f83580b85588da59a0baab2,newsapi,https://line25.com/articles/mostbet-cz-casino-oficialni-stranky-prihlaseni-the-sazky-online/,2025-11-07T09:14:50.856671+05:30
815dfe9db4fa75eca2fd165cfea12e6d350fc419b0bf27a40a5716e693b12639,newsapi,https://biztoc.com/x/b3dd29f91230a048,2025-11-07T09:14:53.108640+05:30
deb64adf52cd0ad99997541c94a86c153040f24687ae7f608efab6a37fcf4106,newsapi,https://biztoc.com/x/65868beeded6edf9,2025-11-07T09:14:57.103475+05:30
7db08ded25bbb66b86584535764fd9248a3416e636d3f299da5ebf7b04a329ae,newsapi,https://biztoc.com/x/ba3fcd3e004b27fd,2025-11-07T09:15:00.073170+05:30
778e1d8b90f8d3f411720d7b3b2d8230e86191dbd1d389a3b469c91fa0a0fa1a,newsapi,https://biztoc.com/x/e6ed14cb7754b38e,2025-11-07T09:15:01.709983+05:30
b64eb1fbf2de8343876b65639236d3f2ffa85e80886afb9a2ce959141912262a,newsapi,https://biztoc.com/x/f5b4131c4afd1450,2025-11-07T09:15:03.143652+05:30
cc2b5721c8dbb6fc8d6afe4f7a042adfc81a76e1680cda849b9f3820e7991752,newsapi,https://biztoc.com/x/764382bc04dfdffe,2025-11-07T09:15:04.892977+05:30
6a2b44575eb6d7550a2e67b4a11f2b122b43b489ce22e99b5644ebb5dcbf473e,newsapi,https://biztoc.com/x/07f5182e15d5ca54,2025-11-07T09:15:06.522627+05:30
477364b5c80c74ac7e99007f2509e842844cfc6c83daafef336f4b4ac392fc48,newsapi,https://biztoc.com/x/a25e7bbbfce68eea,2025-11-07T09:15:08.161267+05:30
0212ff74eba49bebbcc11423be293aa40de30b0bdeb5c693f4d60f3cbb9c641f,newsapi,https://biztoc.com/x/70e6042ab5c5c1be,2025-11-07T09:15:09.902558+05:30
5d6088f14c122f96e819e328f5793661d9959dc9fd1b6c57c7dc6e67f9dd1d1a,newsapi,https://biztoc.com/x/cb56c51e9183da56,2025-11-07T09:15:11.044662+05:30
b9e435b0eadad7910b217d369ae122a1fe3fbfb20dbad2d5eb2a4fccebf3cc8b,newsapi,https://biztoc.com/x/8218ce5c81d930d4,2025-11-07T09:15:15.228563+05:30
4f691782cbbf45f55a1e10aeeb4a1606804d0f2f6a6b2599297558f6ae712fb5,newsapi,https://biztoc.com/x/f63282f4cedd444f,2025-11-07T09:15:17.172846+05:30
b5cb8a92628730125f91642176226cc67148ff30223048678b2f41260afb36a5,newsapi,https://www.cnbc.com/2025/11/06/cnbc-daily-open-even-a-supreme-court-ruling-might-not-spell-the-end-of-tariffs.html,2025-11-07T09:15:20.877209+05:30
f3c14447aa5987adc0892d010938a340fc3dc79c90af980413f96fb6fa460977,newsapi,https://biztoc.com/x/620bb696fb3e9c0f,2025-11-07T09:15:23.420741+05:30
7226eeba794d9f6ad878426cb099be34f8390258094b6730e1c794880fb435c8,newsapi,https://biztoc.com/x/f431dcaad8c97bea,2025-11-07T09:15:26.072331+05:30
afc966ae729ca892ec694578a55c67538e327f98a833b8f68fd2d1660d0134e7,newsapi,https://biztoc.com/x/e369339fd8d01881,2025-11-07T09:15:28.129285+05:30
f6d8bfb40904b475c31c099a38e165b9612712fb9619041a0ef19caa0cb08778,newsapi,https://biztoc.com/x/2c856d0f189696e6,2025-11-07T09:15:31.714714+05:30
dc1136000f86c37fae398dcbc3da15e1db3e297f910f0e344dbd4228a3eff212,newsapi,https://biztoc.com/x/0abfde46180e34a3,2025-11-07T09:18:15.967003+05:30
f1e4462eebde34f322bbf4badfb56d7899e59492fd5dd259ba692651407cc5c8,newsapi,https://biztoc.com/x/9e5f6f95ddb11a9c,2025-11-07T09:18:18.526951+05:30
cb55e3c8f6a1f28068a34880cf2fca38900ceb38aab22c0c393f00e5d41c660b,newsapi,https://biztoc.com/x/68c822025eb4fe04,2025-11-07T09:18:20.872344+05:30
a7835213e73817dbde0a30c66f913893f441c87518a560741ae5b4cd14cda56c,newsapi,https://www.globenewswire.com/news-release/2025/11/06/3182126/0/en/Cipher-Mining-Inc-Announces-Pricing-of-1-4-Billion-of-Senior-Secured-Notes.html,2025-11-07T09:18:24.268265+05:30
3f3244adca710859a064f1cb7ebd524c2777090dcd7383970e81ab7274605063,newsapi,https://biztoc.com/x/f87ca0fd34107bfa,2025-11-07T09:18:26.718150+05:30
87ebe162c5fc293dbd3d3b0d2f9f3028bc3a5aca50957901d131c781b5eeb341,newsapi,https://biztoc.com/x/846100635ce5bd26,2025-11-07T09:18:29.064666+05:30
3351f2ac67b0c14f4e2de0ab680b0fb8108d46273eba3e4cc2ea4faa4c9452ed,newsapi,https://biztoc.com/x/7bb633772004f1aa,2025-11-07T09:18:31.333697+05:30
750b1d063b122d01b274f029908c2923299cf4255722efbd33c7423bd7c151ab,newsapi,https://biztoc.com/x/50f0928e030b9bae,2025-11-07T09:18:33.886304+05:30
3989227075c192d556c1734ee37c47d47ecf2335fc90b9533e85136e7fdfb7ce,newsapi,https://biztoc.com/x/d126c48272c06148,2025-11-07T09:18:36.248933+05:30
37b46f1543978b43efc7682e047eedf67c864fc5ecf8058f7e55c938b067ee11,newsapi,https://biztoc.com/x/8a68d0bf253e7f03,2025-11-07T09:18:38.809143+05:30
3033171e071754465dc351cd44cd7073e5ad97888631d7912c1a1fb6776a3181,newsapi,https://biztoc.com/x/34083d6695845c00,2025-11-07T09:18:40.344637+05:30
a17ff0e87ae11d1d69d518f5a118df7a8d2cff52c5f7b8eaf4dd80bed0300fe1,newsapi,https://biztoc.com/x/c1a45b2db0dae82a,2025-11-07T09:18:43.000577+05:30
a05b1bed9787277131bacd6f1db9c58e15812093651e868763c71a38057040c9,newsapi,https://biztoc.com/x/320c77e0006d0e57,2025-11-07T09:18:45.483724+05:30
4d74c242f08dba34c6b0e68a5e20120e65caf5a09757d27d87276db723dfbcf9,newsapi,https://biztoc.com/x/5cacec48c78a76b1,2025-11-07T09:18:48.120070+05:30
8dff1af23dfe5af3571d32fd6658090ab8e7f297e75afa17a2266fd3783c875d,newsapi,https://biztoc.com/x/b6ed4b6bbfb7e748,2025-11-07T09:18:51.499242+05:30
837e1c6e65f985e0416d62e031110ff95a8936ed142eaab2c8597a91ac75538c,newsapi,https://biztoc.com/x/c26a63a456a5ed0a,2025-11-07T09:18:53.854468+05:30
5c7dab8b01e12f80a6fe749a45faa31f3c7f421a8d61f14a73fe0931c72b1591,newsapi,https://biztoc.com/x/67889819f0252e37,2025-11-07T09:18:55.403949+05:30
cbcc7fec0f9e0489653e1542ca544c91f72116d698eca13b562f5c65b335c087,newsapi,https://biztoc.com/x/4b2b6d2083b15326,2025-11-07T09:18:56.515525+05:30
cf8f96e69680579386ca6967ae6d0c09340ab49dfa0c7ad53e06d94ac85a2366,newsapi,https://www.globenewswire.com/news-release/2025/11/08/3184064/0/en/BexBack-Unlocks-No-KYC-100x-Leverage-With-New-100-Bonus-for-Beginners.html,2025-11-09T21:07:47.935731+05:30
925ce8c32d6eeb36c99703754e7ce681b38e3358fc632bc3d1566770db24ff3d,newsapi,https://www.coindesk.com/policy/2025/11/08/state-of-crypto-sbf-somehow-had-another-bad-day-in-court,2025-11-09T21:07:51.030009+05:30
5bbd5b069c434cf0f2d748a384e3e6dfef74c571c8f6239c1d29b49a2535deb2,newsapi,https://beincrypto.com/bitcoin-declines-leave-major-crypto-treasuries-reeling/,2025-11-09T21:07:54.012778+05:30
a8eeae9e38263dec681532f80dde7aae5bc7c3b64bacdd52418c87966f972fc9,newsapi,https://decrypt.co/347880/cardsmiths-new-currency-cards-include-over-500k-bitcoin-dogecoin-ethereum,2025-11-09T21:07:56.968626+05:30
06f25e0be17236239a6af04b2321786297c276520a4ccf22563520e105d0dc8f,newsapi,https://cryptoslate.com/zcash-soars-1486-in-3-months-and-reaches-highest-price-since-2018/,2025-11-09T21:08:00.358460+05:30
ed9d201b49530f7689fcb71f1da51b770d57e4a2a8dba5ffc50bbd0d963a7ee9,newsapi,https://www.coindesk.com/opinion/2025/11/05/long-dats-short-futures-a-new-wrinkle-on-the-basis-trade,2025-11-09T21:08:03.419672+05:30
c104b67f7894f4468e8d5ae814657fb4a743a82ba31bbaa6c0aa73f297e3b46b,newsapi,https://biztoc.com/x/efa500c15044917c,2025-11-09T21:08:06.697537+05:30
2dfd350dc6b7ab9f4738e34b4990e7dcf0f36395f577a473bc5f50c5063b29b4,newsapi,https://www.globenewswire.com/news-release/2025/11/08/3184059/0/en/Balvionex-Unveiled-How-Balvionex-Introduces-Advanced-AI-for-Real-Time-Trading-Efficiency.html,2025-11-09T21:08:09.768094+05:30
2ef39e66b508f7dfc225b1e6bfdca55b61797e615cf0368fd6e19ff6c0204a54,newsapi,https://www.coinspeaker.com/bitcoin-4-year-cycle-is-dead-heres-why-bull-run-is-not-over/,2025-11-09T21:08:12.844449+05:30
e80d85bec87aefd565fd3cc16aa8f4ed40c0ac9a753165ab991eaa150e4156b2,newsapi,https://247wallst.com/investing/2025/11/08/bitcoin-to-75k-or-125k-this-is-where-it-is-heading-next/,2025-11-09T21:08:15.913928+05:30
506fcc34c90facf8fc8090976184e57b9ab97d10b7cafa892c206becf32edd2c,newsapi,https://biztoc.com/x/a6bfe25147bc4a17,2025-11-09T21:08:18.378002+05:30
1de790922893bfc681ae1abf50af262669b40980aae70d66c61129ace360bfe9,newsapi,http://www.newsbtc.com/news/bitcoin/bitcoin-may-launch-recovery-to-120000-if-this-condition-holds-details/,2025-11-09T21:13:03.957711+05:30
30ab46dd6d4b868a96cc3ce11dd983c3c6c96120a953f0cd8e4d9f55ca97dbeb,newsapi,https://www.coindesk.com/markets/2025/11/07/bitcoin-whales-vs-everyone-else-and-the-whales-are-winning,2025-11-09T21:13:06.925811+05:30
b9b8cc7040aca5a0d67993b187db6d425cb32778a0d0b42b73ead68be2ce8c95,newsapi,https://cointelegraph.com/news/pakistan-rupee-stablecoin-crypto-regulation-25b-loss,2025-11-09T21:13:09.692952+05:30
26e25f5207d1c29a817f4ba36741cf4c604028f5acc57765596a9e0d9982be63,newsapi,https://cryptoslate.com/privacy-on-trial-as-samourai-wallet-cofounder-lands-in-jail-for-writing-code/,2025-11-09T21:13:12.356271+05:30
e98e5bce371559bfae252200d2187f526ebf2ca84f3426cbe204b91dafb4dcec,newsapi,https://finance.yahoo.com/news/asked-chatgpt-where-bitcoin-headed-125106005.html,2025-11-09T21:13:14.848095+05:30
eb7ce9e1ed24266c237ccebf33bb9207a88bb7a3a647156b823bb0820bab555f,newsapi,https://cointelegraph.com/news/arthur-hayes-zcash-second-largest-holding-maelstrom,2025-11-09T21:13:17.525471+05:30
9c049c08522e8e98235e848d9539b0ad8e95b8d81884085ad754358690d03e51,newsapi,https://www.coinspeaker.com/gold-is-difficult-to-verify-cz-pokes-bitcoin-critic-peter-schiff/,2025-11-09T21:13:20.235982+05:30
2cac2e6ae472adcad9ae316a9d61ff0ddb29787a7f8ee842bae2c6f7082759ef,newsapi,http://www.newsbtc.com/altcoin/sell-your-house-clothes-and-buy-xrp-solana-execs-wild-advice-goes-viral-92/,2025-11-09T21:13:22.797291+05:30
e9e04178a1bdc6844f4e41cd90235dbd8a3e1c42a93687f101373ab3c3e230fd,newsapi,https://ambcrypto.com/jpmorgan-doubles-down-on-bitcoin-with-343m-btc-bet-details/,2025-11-09T21:13:25.462974+05:30
